message,label,pred,prob
Downlink Restored (after 0m 1.2s).,normal,normal,0.9837134
Low Power. Returning home.,medium,medium,0.99255025
Home Point Recorded.,normal,normal,0.9934568
Lighting environment too dark. Visual positioning inaccurate. Fly with caution,low,low,0.9727428
Your palm is too close to the aircraft. Please step farther away.,low,low,0.9568453
Fly with caution and ensure the aircraft remains within your line of sight.,normal,normal,0.98784167
ActiveTrack Flight Ended: Aircraft is entering a restricted area,high,high,0.5055895
Ground Plain. Safe to Land.,normal,normal,0.9859254
Data Recorder File Index is 15.,normal,normal,0.99231577
Strong wireless interference. Please fly with caution.,low,low,0.99089277
Home Point Recorded. RTH Altitude : 30m.,normal,normal,0.9944997
Extra payload detected. Return the aircraft to an area nearby the home point promptly to ensure flight safety,low,low,0.9685194
GPS Position Mismatch.,medium,medium,0.9907155
Payload mode enabled. Return the aircraft to an area nearby the home point promptly to ensure flight safety,normal,normal,0.79008424
Taking Off.,normal,normal,0.9854209
RTH : Cruise.,normal,normal,0.9577952
Home Point Recorded.,normal,normal,0.9934568
Attitude is too large.,low,low,0.9901134
"Unknown Error, Cannot Takeoff. Contact DJI support",low,low,0.9773368
GPS Position Mismatch.,medium,medium,0.9907155
Max Flight Altitude Reached. Adjust in Main Controller Settings if necessary,low,low,0.9845783
Lens not connected,low,low,0.9432097
GPS Position Mismatch.,medium,medium,0.9907155
Precision Landing. Correcting Landing Position.,normal,normal,0.9950086
GPS Position Mismatch.,medium,medium,0.9907155
Fly with caution and ensure the aircraft remains within your line of sight.,normal,normal,0.98784167
Warning: Motor Obstructed,medium,high,0.85279727
GPS Position Mismatch.,medium,medium,0.9907155
GPS Position Mismatch.,medium,medium,0.9907155
"Camera busy, cannot enter playback",low,low,0.95520324
High wind velocity. Ensure the aircraft remains within your line of sight and fly with caution.,medium,medium,0.9869244
GPS Position Mismatch.,medium,medium,0.9907155
GPS Position Mismatch.,medium,medium,0.9907155
Home Point recorded. Return-to-Home Altitude : 98FT,normal,normal,0.9911306
GPS Position Mismatch.,medium,medium,0.9907155
Aircraft out of Range,medium,medium,0.9800331
Obstacle Avoided. Revise Flight Route,medium,medium,0.9629333
Strong wireless interference. Please fly with caution.,low,low,0.99089277
Downward vision sensor error. Contact DJI Support for assistance,high,high,0.9222271
GPS Position Mismatch.,medium,medium,0.9907155
Low Power. Aircraft is returning to the Home Point.,medium,medium,0.99115974
Ambient Light is too weak.,low,low,0.98938024
GPS Position Mismatch.,medium,medium,0.9907155
GPS Position Mismatch.,medium,medium,0.9907155
GPS Position Mismatch.,medium,medium,0.9907155
Home Point recorded. Return-to-Home Altitude : 98FT,normal,normal,0.9911306
Taking Off.,normal,normal,0.9854209
Landing Canceled.,normal,normal,0.9443622
Obstacle Sensing will be disabled when aircraft is landing. Fly with caution.,normal,normal,0.962484
Loading database failed. Geo-awareness function degraded,low,low,0.91928834
Arrived at End Point,normal,normal,0.9662425
Large Wind Velocity.,medium,medium,0.9948126
Sensing system is blocked or too close to the obstacle.,low,low,0.9687798
Home Point Recorded. RTH Altitude : 30m.,normal,normal,0.9944997
GPS Position Mismatch.,medium,medium,0.9907155
Satellite positioning off. Fly with Caution.,low,low,0.992788
GPS Position Mismatch.,medium,medium,0.9907155
GPS Position Mismatch.,medium,medium,0.9907155
Yaw Error.,low,low,0.98459744
Landing gear lowered. Obstacle Avoidance Disabled.,normal,normal,0.98604506
Taking off.,normal,normal,0.9938577
Obstacle Sensing will be disabled when aircraft is landing. Fly with caution.,normal,normal,0.962484
Remote controller assisted takeoff initiated.,normal,normal,0.97796166
GPS Position Mismatch.,medium,medium,0.9907155
High wind velocity. Ensure the aircraft remains within your line of sight and fly with caution.,medium,medium,0.9869244
Gimbal nnn pan axis endpoint reached,normal,normal,0.9873662
Weak GPS signal. Aircraft is in Attitude mode and hovering may be unstable. Fly with caution.,medium,medium,0.94191647
Landing Gear Lowering.,normal,normal,0.99541926
Calibration target not far away enough. Please calibrate using infinity,low,low,0.9786229
GPS Position Mismatch.,medium,medium,0.9907155
Remote Controller Right Dial Locked. Lightly press it to adjust.,low,low,0.99578494
Warning: Command Failed,medium,medium,0.7168515
Landing.,normal,normal,0.9916664
GPS Position Mismatch.,medium,medium,0.9907155
Precision Landing,normal,normal,0.9935695
Taking Off.,normal,normal,0.9854209
Data Recorder File Index is 12.,normal,normal,0.99256223
Braking now! Return sticks to midpoints first.,low,low,0.995207
Capture Failed Shooting is currently not permitted,low,low,0.9920364
Obstacle Avoided. Revise Flight Route,medium,medium,0.9629333
Motor or propeller error. Check the motors and propellers.,medium,high,0.62456316
Backward Obstacle Sensing is not functioning.,low,low,0.99228936
Cannot Identify Subject,low,low,0.9865587
SD card write speed is too slow. Not suitable for shooting a 4K video.,low,low,0.9642456
At least two Waypoints are needed,normal,normal,0.8764461
Obstacle Avoidance disabled. Landing gear lowered. Obstacle Avoidance has been disabled.,normal,normal,0.9537306
GPS Position Mismatch.,medium,medium,0.9907155
Aircraft out of Range,medium,medium,0.9800331
Compass abnormal Solution: 1. Ensure there are no magnets or metal objects near the aircraft. The ground or walls may contain metal. Move away from sources of interference before attempting flight. 2. Calibrate Compass Before Takeoff,low,low,0.9644914
Fly with caution and ensure the aircraft remains within your line of sight.,normal,normal,0.98784167
PalmControl in Process,normal,normal,0.94760835
GPS Position Mismatch.,medium,medium,0.9907155
